序號,國別地區,中文片名,申請人,出品,上映院數,銷售票數,銷售金額,累計銷售票數,累計銷售金額
1,美國,金牌拳手III,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,55,"8,224",>=1000K,"17,823","4,627,976"
2,英國,小熊維尼：血與蜜,可樂藝術文創股份有限公司,PREMIERE ENTERTAINMENT GROUP LLC,48,"2,016",<1000K,"5,521","1,338,961"
3,中華民國,本日公休,威視股份有限公司,"伯樂影業股份有限公司 ,華文創股份有限公司 ,有余企劃製作有限公司 ,得利影視股份有限公司 ,中環國際娛樂事業股份有限公司 ,意妍堂製作股份有限公司",79,"23,052",>=1000K,"41,792","9,340,767"
4,美國,火線埋伏,采昌國際多媒體股份有限公司,ATRIUM PRODUCTIONS KFT.,36,741,<1000K,"1,840","424,388"
5,南韓,維特:音樂劇,仲業股份有限公司,Wys En Scene,9,"1,243",<1000K,"2,578","1,416,330"
6,美國,血仇生死鬥,車庫娛樂股份有限公司,RELAY MOTION KFT.,20,227,<1000K,518,"119,304"
7,美國,驚爆點,車庫娛樂股份有限公司,待補,9,105,<1000K,235,"52,127"
8,美國,光影帝國,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",28,598,<1000K,"1,194","262,836"
9,法國,玩具當家,鴻聯國際開發股份有限公司,WILD BUNCH INTERNATIONAL,15,301,<1000K,942,"214,406"
10,美國,TÁR 塔爾,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,36,"2,963",<1000K,"3,131","815,504"
11,日本,鈴芽之旅,車庫娛樂股份有限公司,"TOHO CO., LTD.",76,"207,110",>=1000K,"471,619","125,238,013"
12,日本,我們的黎明,采昌國際多媒體股份有限公司,GAGA CORPORATION,20,143,<1000K,"1,442","346,987"
13,愛爾蘭,巫母,車庫娛樂股份有限公司,RELAY MOTION KFT.,28,319,<1000K,"6,758","1,688,188"
14,美國,殺手迴戰,車庫娛樂股份有限公司,RELAY MOTION KFT.,47,404,<1000K,"9,715","2,196,774"
15,俄羅斯,胡桃鉗與魔笛公主的奇幻冒險,希望影視行銷股份有限公司,Luminescence Kft.,29,622,<1000K,"8,115","1,930,068"
16,美國,所有的美麗與血淚,好威映象有限公司,Altitude Film Sales Limited,14,413,<1000K,473,"105,976"
17,法國,盲柳與沉睡的女人,聯影企業股份有限公司,THE MATCH FACTORY,5,90,<1000K,745,"163,923"
18,法國,不離職冒險王,香港商甲上娛樂有限公司台灣分公司,SOCIETE NOUVELLE DE DISTRIBUTION,11,175,<1000K,"2,451","586,006"
19,美國,人肉搜索2：失蹤搜救,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,91,"3,044",<1000K,"26,346","6,434,315"
20,法國,回到首爾,捷傑有限公司,MK2 FILMS,5,50,<1000K,598,"128,895"
21,美國,法貝爾曼,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,51,"1,041",<1000K,"6,611","1,617,344"
22,香港,風再起時,華映國際文創股份有限公司,"大地時代文化傳播（北京）有限公司,美亞電影製作有限公司,大地電影發行（香港）有限公司,美亞長城傳媒（北京）有限公司,博納影業集團股份有限公司,北京拉近影業有限公司,高寶集團影視有限公司,天津貓眼微影文化傳媒有限公司,大地時代文化傳播（天津）有限公司,美亞娛樂發展股份有限公司,上海博納文化傳媒有限公司,北京影聯影業有限公司,中銘盛世（深圳）影業集團有限公司,高益創新投資公共有限公司",69,"1,208",<1000K,"15,067","3,535,718"
23,南韓,首爾怪談,車庫娛樂股份有限公司,RELAY MOTION KFT.,4,53,<1000K,"8,060","1,917,099"
24,日本,追海豚的長崎夏日,中影股份有限公司,"KINOSHITA GROUP CO., LTD.",3,146,<1000K,"1,180","256,422"
25,法國,愛在生命終結時,本萃電影有限公司,THE MATCH FACTORY GmbH,1,10,<1000K,530,"113,556"
26,美國,蟻人與黃蜂女 : 量子狂熱,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",99,"21,060",>=1000K,"467,022","124,730,586"
27,日本,「鬼滅之刃」上弦集結，前進刀匠村,木棉花國際股份有限公司,Aniplex Inc.,91,"10,003",>=1000K,"257,481","64,568,687"
28,英國,日麗,東昊影業有限公司,Charades,13,"2,061",<1000K,"19,628","4,736,824"
29,南韓,緣起不滅,香港商甲上娛樂有限公司台灣分公司,"CJ ENM CO.,LTD.",1,15,<1000K,991,"242,594"
30,瑞典,開羅謀殺案,海鵬影業有限公司,MEMENTO INTERNATIONAL,1,2,<1000K,"2,207","466,616"
31,日本,僕愛君愛：致我深愛的每個妳,采昌國際多媒體股份有限公司,DENTSU PROMOTION PLUS INC.,11,256,<1000K,"10,742","2,694,018"
32,日本,僕愛君愛：致深愛妳的那個我,采昌國際多媒體股份有限公司,DENTSU PROMOTION PLUS INC.,11,302,<1000K,"11,386","2,849,197"
33,日本,愛情失格,原創娛樂股份有限公司,"CULTURE ENTERTAINMENT CO., LTD.",1,7,<1000K,308,"63,966"
34,中華民國,關於我和鬼變成家人的那件事,威視股份有限公司,"伯樂影業股份有限公司 ,金盞花大影業股份有限公司 ,中環國際娛樂事業股份有限公司 ,良人行影業有限公司 ,宏將影業有限公司 ,聚星文創娛樂事業股份有限公司 ,滿滿額娛樂股份有限公司 ,東森電視事業股份有限公司 ,眾合千澄影視文化傳媒有限公司,瀚草影視文化事業股份有限公司,英雄旅程股份有限公司",102,"131,643",>=1000K,"1,283,391","316,787,895"
35,奧地利,束縛,好威映象有限公司,MK2 FILMS,1,4,<1000K,"1,792","390,227"
36,美國,超難搞先生,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,16,582,<1000K,"44,680","10,907,329"
37,中華民國,山椒魚來了,牽猴子股份有限公司,大麥影像傳播工作室,31,"5,896",>=1000K,"40,259","9,214,683"
38,美國,瑪琳艾索普：首席女指揮,造次文化有限公司,CARGO FILM & RELEASING LLC,4,45,<1000K,"2,726","640,439"
39,日本,新世紀福音戰士新劇場版：終,曼迪傳播有限公司,"KING RECORD CO., LTD.",7,438,<1000K,"23,864","8,210,099"
40,美國,我的鯨魚老爸,車庫娛樂股份有限公司,RELAY MOTION KFT.,38,"1,640",<1000K,"34,564","8,582,000"
41,美國,伊尼舍林的女妖,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",20,275,<1000K,"12,291","2,917,951"
42,美國,巴比倫,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,3,59,<1000K,"35,117","9,492,358"
43,香港,天龍八部之喬峰傳,華映國際文創股份有限公司,廈門自在互娛文化傳媒有限公司##邵氏兄弟國際影業有限公司##晶藝電影有限公司##普普文化（香港）控股有限公司##北京愛奇藝科技有限公司##上海騰訊企鵝影視文化傳播有限公司##優酷電影有限公司,1,202,<1000K,"25,620","6,121,936"
44,日本,屁屁偵探 : 天才惡人屁屁亞蒂,薩摩亞商雄讚股份有限公司台灣分公司,TOEI ANIMATION ENTERPRISES LTD.,19,376,<1000K,"61,910","14,819,329"
45,日本,灌籃高手 THE FIRST SLAM DUNK,薩摩亞商雄讚股份有限公司台灣分公司,"Toei Animation Co., Ltd.",90,"11,429",>=1000K,"1,725,377","439,447,216"
46,中華民國,山中森林,采昌國際多媒體股份有限公司,禾力文創有限公司,8,472,<1000K,"59,947","14,272,252"
47,中華民國,我的婆婆怎麼把ＯＯ搞丟了,威視股份有限公司,"伯樂影業股份有限公司 ,群星瑞智國際藝能股份有限公司 ,東森電視事業股份有限公司 ,滿滿額娛樂股份有限公司 ,四方四隅文娛國際股份有限公司,良人行影業有限公司 ,宏將影業有限公司 ,聚星文創娛樂事業股份有限公司 ,群之噰傳播股份有限公司 ,有戲娛樂股份有限公司 ,中華電信股份有限公司個人家庭分公司,財團法人公共電視文化事業基金會",1,4,<1000K,"161,664","38,228,357"
48,日本,巧虎電影　巧虎與塔魯王子,全民大劇團股份有限公司,法人倍樂生株式會社,18,154,<1000K,"16,204","4,033,442"
49,美國,愛．子,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,3,291,<1000K,"4,170","945,612"
50,法國,親密,傳影互動股份有限公司,The Match Factory GmbH,9,282,<1000K,"3,958","935,889"
51,中華民國,無邊,後場音像紀錄工作室有限公司,"那時此刻股份有限公司,後場音像紀錄工作室有限公司",1,97,<1000K,"3,025","718,244"
52,美國,鞋貓劍客 2,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,3,11,<1000K,"93,827","22,832,200"
53,中華民國,想見你,車庫娛樂股份有限公司,"車庫影業股份有限公司,三鳳有限公司",7,194,<1000K,"533,857","132,176,493"
54,美國,與你共舞,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,4,376,<1000K,"16,634","3,803,796"
55,日本,輝夜姬想讓人告白－永不結束的初吻,木棉花國際股份有限公司,Aniplex Inc.,1,7,<1000K,"56,304","14,435,070"
56,香港,智齒,華映娛樂股份有限公司,太陽娛樂文化有限公司,1,10,<1000K,"5,560","1,272,253"
57,香港,過時·過節,香港商甲上娛樂有限公司台灣分公司,Tales of Honey Limited,18,188,<1000K,246,"56,079"
58,法國,有你就是家,海鵬影業有限公司,Wild bunch International,1,60,<1000K,816,"151,410"
59,中華民國,一起一起,春暉映像有限公司,"萊思捷有限公司,日商富地滋股份有限公司台灣分公司,久和投資控股有限公司,新轉機國際股份有限公司,杰瑞音樂有限公司",1,70,<1000K,"4,415","1,043,067"
60,中華民國,家家,香港商甲上娛樂有限公司台灣分公司,姚國禎,1,8,<1000K,"1,504","238,625"
61,美國,阿凡達：水之道,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",48,"2,016",<1000K,"2,227,570","744,423,280"
62,美國,五星饗魘,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",3,69,<1000K,"63,738","15,960,725"
63,英國,如果驢知道,香港商甲上娛樂有限公司台灣分公司,HANWAY FILMS LIMITED,11,184,<1000K,"2,487","586,927"
64,印度,梵天神器：滅世開端,原創娛樂股份有限公司,STAR INDIA PRIVATE LIMITED,3,220,<1000K,"5,136","1,187,868"
65,南韓,王者製造,華映娛樂股份有限公司,M LINE DISTRIBUTION,1,5,<1000K,"2,142","487,840"
66,美國,決戰38度線,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STX PRODUCTIONS, LLC",3,109,<1000K,"38,523","8,968,586"
67,美國,骨肉的總和,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,2,7,<1000K,"16,040","4,022,782"
68,英國,瘋狂富作用,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,SOCIETE PARISIENNE DE PRODUCTION SARL,1,3,<1000K,"9,682","2,308,551"
69,日本,劇場版 歌之☆王子殿下♪ 真愛ST☆RISH TOURS,曼迪傳播有限公司,"KING RECORD CO., LTD.",8,726,<1000K,"13,024","3,429,382"
70,法國,抓狂養老院,原創娛樂股份有限公司,Other Angle Pictures,2,64,<1000K,816,"99,644"
71,美國,黑豹 2：瓦干達萬歲,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",2,223,<1000K,"932,237","250,901,628"
72,美國,鱷魚歌王,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,2,112,<1000K,"29,204","7,079,217"
73,中華民國,流麻溝十五號,牽猴子股份有限公司,湠臺灣電影股份有限公司,1,130,<1000K,"176,190","39,864,665"
74,美國,黑亞當,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,38,<1000K,"577,666","148,488,020"
75,日本,角落小夥伴電影版：藍色月夜的魔法之子,威視股份有限公司,"ASMIK ACE,INC.",1,11,<1000K,"61,720","15,131,869"
76,美國,回歸野性,豪華大戲院股份有限公司,IMAX Corporation.,1,0,<1000K,43,"4,315"
77,美國,貓王艾維斯,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,8,60,<1000K,"39,434","9,862,917"
78,美國,媽的多重宇宙,薩摩亞商雄讚股份有限公司台灣分公司,A24 INTERNATIONAL LLC,15,"2,505",<1000K,"277,980","68,767,339"
79,義大利,郵差,香港商甲上娛樂有限公司台灣分公司,Variety Distribution Srl,1,5,<1000K,"5,966","1,321,210"
80,中華民國,悲情城市,國際電影事業有限公司,年代網際事業股份有限公司,61,"11,822",>=1000K,"53,626","13,410,228"
81,美國,哈勃望遠鏡,豪華大戲院股份有限公司,IMAX Corporation.,1,3,<1000K,63,"6,910"
82,南斯拉夫,地下社會,前景娛樂有限公司,TF1 INTERNATIONAL,1,0,<1000K,"3,131","697,210"
